location,date,case,hosp,corrected_case,corrected_case_7da,forecast_date
ma,2020-11-24,2576.0,119.0,2576.0,2605.0,2021-01-04
ma,2020-11-25,3395.0,134.0,3395.0,2675.1428571428573,2021-01-04
ma,2020-11-26,0.0,113.0,2329.0,2624.714285714286,2021-01-04
ma,2020-11-27,4658.0,141.0,2329.0,2614.714285714286,2021-01-04
ma,2020-11-28,3217.0,160.0,3217.0,2616.285714285714,2021-01-04
ma,2020-11-29,2495.0,129.0,2495.0,2587.714285714286,2021-01-04
ma,2020-11-30,1168.0,188.0,1168.0,2501.285714285714,2021-01-04
ma,2020-12-01,3073.0,215.0,3073.0,2572.285714285714,2021-01-04
ma,2020-12-02,5027.0,197.0,5027.0,2805.4285714285716,2021-01-04
ma,2020-12-03,6675.0,191.0,6675.0,3426.285714285714,2021-01-04
ma,2020-12-04,5491.0,196.0,5491.0,3878.0,2021-01-04
ma,2020-12-05,5619.0,188.0,5619.0,4221.142857142857,2021-01-04
ma,2020-12-06,4827.0,180.0,4827.0,4554.285714285715,2021-01-04
ma,2020-12-07,2481.0,237.0,2481.0,4741.857142857143,2021-01-04
ma,2020-12-08,4122.0,296.0,4122.0,4891.714285714285,2021-01-04
ma,2020-12-09,5965.0,268.0,5965.0,5025.714285714285,2021-01-04
ma,2020-12-10,5369.0,286.0,5369.0,4839.142857142857,2021-01-04
ma,2020-12-11,5655.0,306.0,5655.0,4862.571428571428,2021-01-04
ma,2020-12-12,5289.0,238.0,5289.0,4815.428571428572,2021-01-04
ma,2020-12-13,4853.0,216.0,4853.0,4819.142857142857,2021-01-04
ma,2020-12-14,3653.0,238.0,3653.0,4986.571428571428,2021-01-04
ma,2020-12-15,3929.0,296.0,3929.0,4959.0,2021-01-04
ma,2020-12-16,5952.0,300.0,5952.0,4957.142857142857,2021-01-04
ma,2020-12-17,5135.0,254.0,5135.0,4923.714285714285,2021-01-04
ma,2020-12-18,5679.0,284.0,5679.0,4927.142857142857,2021-01-04
ma,2020-12-19,4344.0,290.0,4344.0,4792.142857142857,2021-01-04
ma,2020-12-20,4261.0,191.0,4261.0,4707.571428571428,2021-01-04
ma,2020-12-21,3843.0,262.0,3843.0,4734.714285714285,2021-01-04
ma,2020-12-22,3800.0,302.0,3800.0,4716.285714285715,2021-01-04
ma,2020-12-23,4814.0,281.0,4814.0,4553.714285714285,2021-01-04
ma,2020-12-24,5937.0,281.0,5937.0,4668.285714285715,2021-01-04
ma,2020-12-25,0.0,262.0,3838.5,4405.357142857143,2021-01-04
ma,2020-12-26,7677.0,284.0,3838.5,4333.142857142857,2021-01-04
ma,2020-12-27,3134.0,230.0,3134.0,4172.142857142857,2021-01-04
ma,2020-12-28,4198.0,279.0,4198.0,4222.857142857143,2021-01-04
ma,2020-12-29,4145.0,323.0,4145.0,4272.142857142857,2021-01-04
ma,2020-12-30,6839.0,337.0,6839.0,4561.428571428572,2021-01-04
ma,2020-12-31,7260.0,311.0,7260.0,4750.428571428572,2021-01-04
ma,2021-01-01,0.0,257.0,4501.5,4845.142857142857,2021-01-04
ma,2021-01-02,9003.0,273.0,4501.5,4939.857142857143,2021-01-04
ma,2021-01-03,3481.0,231.0,3481.0,4989.428571428572,2021-01-04
ma,2021-01-04,4906.0,326.0,4906.0,5090.571428571428,2021-01-04
ma,2020-10-01,754.0,42.0,754.0,,2021-01-11
ma,2020-10-02,761.0,43.0,761.0,,2021-01-11
ma,2020-10-03,672.0,33.0,672.0,,2021-01-11
ma,2020-10-04,644.0,44.0,644.0,,2021-01-11
ma,2020-10-05,515.0,40.0,515.0,,2021-01-11
ma,2020-10-06,495.0,40.0,495.0,,2021-01-11
ma,2020-10-07,535.0,40.0,535.0,625.1428571428571,2021-01-11
ma,2020-10-08,444.0,52.0,444.0,580.8571428571429,2021-01-11
ma,2020-10-09,765.0,40.0,765.0,581.4285714285714,2021-01-11
ma,2020-10-10,639.0,33.0,639.0,576.7142857142857,2021-01-11
ma,2020-10-11,563.0,36.0,563.0,565.1428571428571,2021-01-11
ma,2020-10-12,760.0,42.0,760.0,600.1428571428571,2021-01-11
ma,2020-10-13,749.0,47.0,749.0,636.4285714285714,2021-01-11
ma,2020-10-14,580.0,39.0,580.0,642.8571428571429,2021-01-11
ma,2020-10-15,587.0,36.0,587.0,663.2857142857143,2021-01-11
ma,2020-10-16,767.0,43.0,767.0,663.5714285714286,2021-01-11
ma,2020-10-17,584.0,42.0,584.0,655.7142857142857,2021-01-11
ma,2020-10-18,730.0,40.0,730.0,679.5714285714286,2021-01-11
ma,2020-10-19,828.0,43.0,828.0,689.2857142857143,2021-01-11
ma,2020-10-20,976.0,61.0,976.0,721.7142857142857,2021-01-11
ma,2020-10-21,702.0,79.0,702.0,739.1428571428571,2021-01-11
ma,2020-10-22,1049.0,61.0,1049.0,805.1428571428571,2021-01-11
ma,2020-10-23,1070.0,65.0,1070.0,848.4285714285714,2021-01-11
ma,2020-10-24,1203.0,57.0,1203.0,936.8571428571429,2021-01-11
ma,2020-10-25,1077.0,57.0,1077.0,986.4285714285714,2021-01-11
ma,2020-10-26,1212.0,54.0,1212.0,1041.2857142857142,2021-01-11
ma,2020-10-27,1260.0,54.0,1260.0,1081.857142857143,2021-01-11
ma,2020-10-28,1181.0,58.0,1181.0,1150.2857142857142,2021-01-11
ma,2020-10-29,1346.0,60.0,1346.0,1192.7142857142858,2021-01-11
ma,2020-10-30,1582.0,52.0,1582.0,1265.857142857143,2021-01-11
ma,2020-10-31,1430.0,64.0,1430.0,1298.2857142857142,2021-01-11
ma,2020-11-01,1131.0,58.0,1131.0,1306.0,2021-01-11
ma,2020-11-02,842.0,64.0,842.0,1253.142857142857,2021-01-11
ma,2020-11-03,1036.0,64.0,1036.0,1221.142857142857,2021-01-11
ma,2020-11-04,1714.0,66.0,1714.0,1297.2857142857142,2021-01-11
ma,2020-11-05,1862.0,91.0,1862.0,1371.0,2021-01-11
ma,2020-11-06,2113.0,104.0,2113.0,1446.857142857143,2021-01-11
ma,2020-11-07,2302.0,79.0,2302.0,1571.4285714285713,2021-01-11
ma,2020-11-08,1823.0,72.0,1823.0,1670.2857142857142,2021-01-11
ma,2020-11-09,1328.0,91.0,1328.0,1739.7142857142858,2021-01-11
ma,2020-11-10,2154.0,99.0,2154.0,1899.4285714285713,2021-01-11
ma,2020-11-11,2660.0,85.0,2660.0,2034.5714285714287,2021-01-11
ma,2020-11-12,2648.0,114.0,2648.0,2146.8571428571427,2021-01-11
ma,2020-11-13,2906.0,101.0,2906.0,2260.1428571428573,2021-01-11
ma,2020-11-14,3047.0,91.0,3047.0,2366.5714285714284,2021-01-11
ma,2020-11-15,2133.0,113.0,2133.0,2410.8571428571427,2021-01-11
ma,2020-11-16,2164.0,147.0,2164.0,2530.285714285714,2021-01-11
ma,2020-11-17,2525.0,145.0,2525.0,2583.285714285714,2021-01-11
ma,2020-11-18,2904.0,131.0,2904.0,2618.1428571428573,2021-01-11
ma,2020-11-19,2682.0,112.0,2682.0,2623.0,2021-01-11
ma,2020-11-20,2399.0,140.0,2399.0,2550.5714285714284,2021-01-11
ma,2020-11-21,3206.0,123.0,3206.0,2573.285714285714,2021-01-11
ma,2020-11-22,2695.0,113.0,2695.0,2653.5714285714284,2021-01-11
ma,2020-11-23,1773.0,125.0,1773.0,2597.714285714286,2021-01-11
ma,2020-11-24,2576.0,119.0,2576.0,2605.0,2021-01-11
ma,2020-11-25,3395.0,134.0,3395.0,2675.1428571428573,2021-01-11
ma,2020-11-26,0.0,113.0,2329.0,2624.714285714286,2021-01-11
ma,2020-11-27,4658.0,141.0,2329.0,2614.714285714286,2021-01-11
ma,2020-11-28,3217.0,160.0,3217.0,2616.285714285714,2021-01-11
ma,2020-11-29,2495.0,129.0,2495.0,2587.714285714286,2021-01-11
ma,2020-11-30,1168.0,188.0,1168.0,2501.285714285714,2021-01-11
ma,2020-12-01,3073.0,215.0,3073.0,2572.285714285714,2021-01-11
ma,2020-12-02,5027.0,197.0,5027.0,2805.4285714285716,2021-01-11
ma,2020-12-03,6675.0,191.0,6675.0,3426.285714285714,2021-01-11
ma,2020-12-04,5491.0,196.0,5491.0,3878.0,2021-01-11
ma,2020-12-05,5619.0,188.0,5619.0,4221.142857142857,2021-01-11
ma,2020-12-06,4827.0,180.0,4827.0,4554.285714285715,2021-01-11
ma,2020-12-07,2481.0,237.0,2481.0,4741.857142857143,2021-01-11
ma,2020-12-08,4122.0,296.0,4122.0,4891.714285714285,2021-01-11
ma,2020-12-09,5965.0,268.0,5965.0,5025.714285714285,2021-01-11
ma,2020-12-10,5369.0,286.0,5369.0,4839.142857142857,2021-01-11
ma,2020-12-11,5655.0,306.0,5655.0,4862.571428571428,2021-01-11
ma,2020-12-12,5289.0,238.0,5289.0,4815.428571428572,2021-01-11
ma,2020-12-13,4853.0,216.0,4853.0,4819.142857142857,2021-01-11
ma,2020-12-14,3653.0,238.0,3653.0,4986.571428571428,2021-01-11
ma,2020-12-15,3929.0,296.0,3929.0,4959.0,2021-01-11
ma,2020-12-16,5952.0,300.0,5952.0,4957.142857142857,2021-01-11
ma,2020-12-17,5135.0,254.0,5135.0,4923.714285714285,2021-01-11
ma,2020-12-18,5679.0,284.0,5679.0,4927.142857142857,2021-01-11
ma,2020-12-19,4344.0,290.0,4344.0,4792.142857142857,2021-01-11
ma,2020-12-20,4261.0,191.0,4261.0,4707.571428571428,2021-01-11
ma,2020-12-21,3843.0,262.0,3843.0,4734.714285714285,2021-01-11
ma,2020-12-22,3800.0,302.0,3800.0,4716.285714285715,2021-01-11
ma,2020-12-23,4814.0,281.0,4814.0,4553.714285714285,2021-01-11
ma,2020-12-24,5937.0,281.0,5937.0,4668.285714285715,2021-01-11
ma,2020-12-25,0.0,262.0,3838.5,4405.357142857143,2021-01-11
ma,2020-12-26,7677.0,284.0,3838.5,4333.142857142857,2021-01-11
ma,2020-12-27,3134.0,230.0,3134.0,4172.142857142857,2021-01-11
ma,2020-12-28,4198.0,279.0,4198.0,4222.857142857143,2021-01-11
ma,2020-12-29,4145.0,323.0,4145.0,4272.142857142857,2021-01-11
ma,2020-12-30,6839.0,337.0,6839.0,4561.428571428572,2021-01-11
ma,2020-12-31,7260.0,311.0,7260.0,4750.428571428572,2021-01-11
ma,2021-01-01,0.0,257.0,4501.5,4845.142857142857,2021-01-11
ma,2021-01-02,9003.0,273.0,4501.5,4939.857142857143,2021-01-11
ma,2021-01-03,3481.0,231.0,3481.0,4989.428571428572,2021-01-11
ma,2021-01-04,4906.0,326.0,4906.0,5090.571428571428,2021-01-11
ma,2021-01-05,4634.0,284.0,4634.0,5160.428571428572,2021-01-11
ma,2021-01-06,6851.0,303.0,6851.0,5162.142857142857,2021-01-11
ma,2021-01-07,7548.0,290.0,7548.0,5203.285714285715,2021-01-11
ma,2021-01-08,8120.0,279.0,8120.0,5720.214285714285,2021-01-11
ma,2021-01-09,7414.0,234.0,7414.0,6136.285714285715,2021-01-11
ma,2021-01-10,5656.0,198.0,5656.0,6447.0,2021-01-11
ma,2021-01-11,4251.0,279.0,4251.0,6353.428571428572,2021-01-11
ma,2020-10-01,754.0,42.0,754.0,,2021-01-18
ma,2020-10-02,761.0,43.0,761.0,,2021-01-18
ma,2020-10-03,672.0,33.0,672.0,,2021-01-18
ma,2020-10-04,644.0,44.0,644.0,,2021-01-18
ma,2020-10-05,515.0,40.0,515.0,,2021-01-18
ma,2020-10-06,495.0,40.0,495.0,,2021-01-18
ma,2020-10-07,535.0,40.0,535.0,625.1428571428571,2021-01-18
ma,2020-10-08,444.0,52.0,444.0,580.8571428571429,2021-01-18
ma,2020-10-09,765.0,40.0,765.0,581.4285714285714,2021-01-18
ma,2020-10-10,639.0,33.0,639.0,576.7142857142857,2021-01-18
ma,2020-10-11,563.0,36.0,563.0,565.1428571428571,2021-01-18
ma,2020-10-12,760.0,42.0,760.0,600.1428571428571,2021-01-18
ma,2020-10-13,749.0,47.0,749.0,636.4285714285714,2021-01-18
ma,2020-10-14,580.0,39.0,580.0,642.8571428571429,2021-01-18
ma,2020-10-15,587.0,36.0,587.0,663.2857142857143,2021-01-18
ma,2020-10-16,767.0,43.0,767.0,663.5714285714286,2021-01-18
ma,2020-10-17,584.0,42.0,584.0,655.7142857142857,2021-01-18
ma,2020-10-18,730.0,40.0,730.0,679.5714285714286,2021-01-18
ma,2020-10-19,828.0,43.0,828.0,689.2857142857143,2021-01-18
ma,2020-10-20,976.0,61.0,976.0,721.7142857142857,2021-01-18
ma,2020-10-21,702.0,79.0,702.0,739.1428571428571,2021-01-18
ma,2020-10-22,1049.0,61.0,1049.0,805.1428571428571,2021-01-18
ma,2020-10-23,1070.0,65.0,1070.0,848.4285714285714,2021-01-18
ma,2020-10-24,1203.0,57.0,1203.0,936.8571428571429,2021-01-18
ma,2020-10-25,1077.0,57.0,1077.0,986.4285714285714,2021-01-18
ma,2020-10-26,1212.0,54.0,1212.0,1041.2857142857142,2021-01-18
ma,2020-10-27,1260.0,54.0,1260.0,1081.857142857143,2021-01-18
ma,2020-10-28,1181.0,58.0,1181.0,1150.2857142857142,2021-01-18
ma,2020-10-29,1346.0,60.0,1346.0,1192.7142857142858,2021-01-18
ma,2020-10-30,1582.0,52.0,1582.0,1265.857142857143,2021-01-18
ma,2020-10-31,1430.0,64.0,1430.0,1298.2857142857142,2021-01-18
ma,2020-11-01,1131.0,58.0,1131.0,1306.0,2021-01-18
ma,2020-11-02,842.0,64.0,842.0,1253.142857142857,2021-01-18
ma,2020-11-03,1036.0,64.0,1036.0,1221.142857142857,2021-01-18
ma,2020-11-04,1714.0,66.0,1714.0,1297.2857142857142,2021-01-18
ma,2020-11-05,1862.0,91.0,1862.0,1371.0,2021-01-18
ma,2020-11-06,2113.0,104.0,2113.0,1446.857142857143,2021-01-18
ma,2020-11-07,2302.0,79.0,2302.0,1571.4285714285713,2021-01-18
ma,2020-11-08,1823.0,72.0,1823.0,1670.2857142857142,2021-01-18
ma,2020-11-09,1328.0,91.0,1328.0,1739.7142857142858,2021-01-18
ma,2020-11-10,2154.0,99.0,2154.0,1899.4285714285713,2021-01-18
ma,2020-11-11,2660.0,85.0,2660.0,2034.5714285714287,2021-01-18
ma,2020-11-12,2648.0,114.0,2648.0,2146.8571428571427,2021-01-18
ma,2020-11-13,2906.0,101.0,2906.0,2260.1428571428573,2021-01-18
ma,2020-11-14,3047.0,91.0,3047.0,2366.5714285714284,2021-01-18
ma,2020-11-15,2133.0,113.0,2133.0,2410.8571428571427,2021-01-18
ma,2020-11-16,2164.0,147.0,2164.0,2530.285714285714,2021-01-18
ma,2020-11-17,2525.0,145.0,2525.0,2583.285714285714,2021-01-18
ma,2020-11-18,2904.0,131.0,2904.0,2618.1428571428573,2021-01-18
ma,2020-11-19,2682.0,112.0,2682.0,2623.0,2021-01-18
ma,2020-11-20,2399.0,140.0,2399.0,2550.5714285714284,2021-01-18
ma,2020-11-21,3206.0,123.0,3206.0,2573.285714285714,2021-01-18
ma,2020-11-22,2695.0,113.0,2695.0,2653.5714285714284,2021-01-18
ma,2020-11-23,1773.0,125.0,1773.0,2597.714285714286,2021-01-18
ma,2020-11-24,2576.0,119.0,2576.0,2605.0,2021-01-18
ma,2020-11-25,3395.0,134.0,3395.0,2675.1428571428573,2021-01-18
ma,2020-11-26,0.0,113.0,2329.0,2624.714285714286,2021-01-18
ma,2020-11-27,4658.0,141.0,2329.0,2614.714285714286,2021-01-18
ma,2020-11-28,3217.0,160.0,3217.0,2616.285714285714,2021-01-18
ma,2020-11-29,2495.0,129.0,2495.0,2587.714285714286,2021-01-18
ma,2020-11-30,1168.0,188.0,1168.0,2501.285714285714,2021-01-18
ma,2020-12-01,3073.0,215.0,3073.0,2572.285714285714,2021-01-18
ma,2020-12-02,5027.0,197.0,5027.0,2805.4285714285716,2021-01-18
ma,2020-12-03,6675.0,191.0,6675.0,3426.285714285714,2021-01-18
ma,2020-12-04,5491.0,196.0,5491.0,3878.0,2021-01-18
ma,2020-12-05,5619.0,188.0,5619.0,4221.142857142857,2021-01-18
ma,2020-12-06,4827.0,180.0,4827.0,4554.285714285715,2021-01-18
ma,2020-12-07,2481.0,237.0,2481.0,4741.857142857143,2021-01-18
ma,2020-12-08,4122.0,296.0,4122.0,4891.714285714285,2021-01-18
ma,2020-12-09,5965.0,268.0,5965.0,5025.714285714285,2021-01-18
ma,2020-12-10,5369.0,286.0,5369.0,4839.142857142857,2021-01-18
ma,2020-12-11,5655.0,306.0,5655.0,4862.571428571428,2021-01-18
ma,2020-12-12,5289.0,238.0,5289.0,4815.428571428572,2021-01-18
ma,2020-12-13,4853.0,216.0,4853.0,4819.142857142857,2021-01-18
ma,2020-12-14,3653.0,238.0,3653.0,4986.571428571428,2021-01-18
ma,2020-12-15,3929.0,296.0,3929.0,4959.0,2021-01-18
ma,2020-12-16,5952.0,300.0,5952.0,4957.142857142857,2021-01-18
ma,2020-12-17,5135.0,254.0,5135.0,4923.714285714285,2021-01-18
ma,2020-12-18,5679.0,284.0,5679.0,4927.142857142857,2021-01-18
ma,2020-12-19,4344.0,290.0,4344.0,4792.142857142857,2021-01-18
ma,2020-12-20,4261.0,191.0,4261.0,4707.571428571428,2021-01-18
ma,2020-12-21,3843.0,262.0,3843.0,4734.714285714285,2021-01-18
ma,2020-12-22,3800.0,302.0,3800.0,4716.285714285715,2021-01-18
ma,2020-12-23,4814.0,281.0,4814.0,4553.714285714285,2021-01-18
ma,2020-12-24,5937.0,281.0,5937.0,4668.285714285715,2021-01-18
ma,2020-12-25,0.0,262.0,3838.5,4405.357142857143,2021-01-18
ma,2020-12-26,7677.0,284.0,3838.5,4333.142857142857,2021-01-18
ma,2020-12-27,3134.0,230.0,3134.0,4172.142857142857,2021-01-18
ma,2020-12-28,4198.0,279.0,4198.0,4222.857142857143,2021-01-18
ma,2020-12-29,4145.0,323.0,4145.0,4272.142857142857,2021-01-18
ma,2020-12-30,6839.0,337.0,6839.0,4561.428571428572,2021-01-18
ma,2020-12-31,7260.0,311.0,7260.0,4750.428571428572,2021-01-18
ma,2021-01-01,0.0,257.0,4501.5,4845.142857142857,2021-01-18
ma,2021-01-02,9003.0,273.0,4501.5,4939.857142857143,2021-01-18
ma,2021-01-03,3481.0,231.0,3481.0,4989.428571428572,2021-01-18
ma,2021-01-04,4906.0,326.0,4906.0,5090.571428571428,2021-01-18
ma,2021-01-05,4634.0,284.0,4634.0,5160.428571428572,2021-01-18
ma,2021-01-06,6851.0,303.0,6851.0,5162.142857142857,2021-01-18
ma,2021-01-07,7548.0,290.0,7548.0,5203.285714285715,2021-01-18
ma,2021-01-08,8120.0,279.0,8120.0,5720.214285714285,2021-01-18
ma,2021-01-09,7414.0,234.0,7414.0,6136.285714285715,2021-01-18
ma,2021-01-10,5656.0,198.0,5656.0,6447.0,2021-01-18
ma,2021-01-11,4251.0,279.0,4251.0,6353.428571428572,2021-01-18
ma,2021-01-12,5487.0,345.0,5487.0,6475.285714285715,2021-01-18
ma,2021-01-13,5918.0,312.0,5918.0,6342.0,2021-01-18
ma,2021-01-14,5955.0,295.0,5955.0,6114.428571428572,2021-01-18
ma,2021-01-15,5525.0,283.0,5525.0,5743.714285714285,2021-01-18
ma,2021-01-16,5799.0,244.0,5799.0,5513.0,2021-01-18
ma,2021-01-17,4414.0,205.0,4414.0,5335.571428571428,2021-01-18
ma,2021-01-18,3301.0,247.0,3301.0,5199.857142857143,2021-01-18
ma,2020-10-01,754.0,42.0,754.0,,2021-01-25
ma,2020-10-02,761.0,43.0,761.0,,2021-01-25
ma,2020-10-03,672.0,33.0,672.0,,2021-01-25
ma,2020-10-04,644.0,44.0,644.0,,2021-01-25
ma,2020-10-05,515.0,40.0,515.0,,2021-01-25
ma,2020-10-06,495.0,40.0,495.0,,2021-01-25
ma,2020-10-07,535.0,40.0,535.0,625.1428571428571,2021-01-25
ma,2020-10-08,444.0,52.0,444.0,580.8571428571429,2021-01-25
ma,2020-10-09,765.0,40.0,765.0,581.4285714285714,2021-01-25
ma,2020-10-10,639.0,33.0,639.0,576.7142857142857,2021-01-25
ma,2020-10-11,563.0,36.0,563.0,565.1428571428571,2021-01-25
ma,2020-10-12,760.0,42.0,760.0,600.1428571428571,2021-01-25
ma,2020-10-13,749.0,47.0,749.0,636.4285714285714,2021-01-25
ma,2020-10-14,580.0,39.0,580.0,642.8571428571429,2021-01-25
ma,2020-10-15,587.0,36.0,587.0,663.2857142857143,2021-01-25
ma,2020-10-16,767.0,43.0,767.0,663.5714285714286,2021-01-25
ma,2020-10-17,584.0,42.0,584.0,655.7142857142857,2021-01-25
ma,2020-10-18,730.0,40.0,730.0,679.5714285714286,2021-01-25
ma,2020-10-19,828.0,43.0,828.0,689.2857142857143,2021-01-25
ma,2020-10-20,976.0,61.0,976.0,721.7142857142857,2021-01-25
ma,2020-10-21,702.0,79.0,702.0,739.1428571428571,2021-01-25
ma,2020-10-22,1049.0,61.0,1049.0,805.1428571428571,2021-01-25
ma,2020-10-23,1070.0,65.0,1070.0,848.4285714285714,2021-01-25
ma,2020-10-24,1203.0,57.0,1203.0,936.8571428571429,2021-01-25
ma,2020-10-25,1077.0,57.0,1077.0,986.4285714285714,2021-01-25
ma,2020-10-26,1212.0,54.0,1212.0,1041.2857142857142,2021-01-25
ma,2020-10-27,1260.0,54.0,1260.0,1081.857142857143,2021-01-25
ma,2020-10-28,1181.0,58.0,1181.0,1150.2857142857142,2021-01-25
ma,2020-10-29,1346.0,60.0,1346.0,1192.7142857142858,2021-01-25
ma,2020-10-30,1582.0,52.0,1582.0,1265.857142857143,2021-01-25
ma,2020-10-31,1430.0,64.0,1430.0,1298.2857142857142,2021-01-25
ma,2020-11-01,1131.0,58.0,1131.0,1306.0,2021-01-25
ma,2020-11-02,842.0,64.0,842.0,1253.142857142857,2021-01-25
ma,2020-11-03,1036.0,64.0,1036.0,1221.142857142857,2021-01-25
ma,2020-11-04,1714.0,66.0,1714.0,1297.2857142857142,2021-01-25
ma,2020-11-05,1862.0,91.0,1862.0,1371.0,2021-01-25
ma,2020-11-06,2113.0,104.0,2113.0,1446.857142857143,2021-01-25
ma,2020-11-07,2302.0,79.0,2302.0,1571.4285714285713,2021-01-25
ma,2020-11-08,1823.0,72.0,1823.0,1670.2857142857142,2021-01-25
ma,2020-11-09,1328.0,91.0,1328.0,1739.7142857142858,2021-01-25
ma,2020-11-10,2154.0,99.0,2154.0,1899.4285714285713,2021-01-25
ma,2020-11-11,2660.0,85.0,2660.0,2034.5714285714287,2021-01-25
ma,2020-11-12,2648.0,114.0,2648.0,2146.8571428571427,2021-01-25
ma,2020-11-13,2906.0,101.0,2906.0,2260.1428571428573,2021-01-25
ma,2020-11-14,3047.0,91.0,3047.0,2366.5714285714284,2021-01-25
ma,2020-11-15,2133.0,113.0,2133.0,2410.8571428571427,2021-01-25
ma,2020-11-16,2164.0,147.0,2164.0,2530.285714285714,2021-01-25
ma,2020-11-17,2525.0,145.0,2525.0,2583.285714285714,2021-01-25
ma,2020-11-18,2904.0,131.0,2904.0,2618.1428571428573,2021-01-25
ma,2020-11-19,2682.0,112.0,2682.0,2623.0,2021-01-25
ma,2020-11-20,2399.0,140.0,2399.0,2550.5714285714284,2021-01-25
ma,2020-11-21,3206.0,123.0,3206.0,2573.285714285714,2021-01-25
ma,2020-11-22,2695.0,113.0,2695.0,2653.5714285714284,2021-01-25
ma,2020-11-23,1773.0,125.0,1773.0,2597.714285714286,2021-01-25
ma,2020-11-24,2576.0,119.0,2576.0,2605.0,2021-01-25
ma,2020-11-25,3395.0,134.0,3395.0,2675.1428571428573,2021-01-25
ma,2020-11-26,0.0,113.0,2329.0,2624.714285714286,2021-01-25
ma,2020-11-27,4658.0,141.0,2329.0,2614.714285714286,2021-01-25
ma,2020-11-28,3217.0,160.0,3217.0,2616.285714285714,2021-01-25
ma,2020-11-29,2495.0,129.0,2495.0,2587.714285714286,2021-01-25
ma,2020-11-30,1168.0,188.0,1168.0,2501.285714285714,2021-01-25
ma,2020-12-01,3073.0,215.0,3073.0,2572.285714285714,2021-01-25
ma,2020-12-02,5027.0,197.0,5027.0,2805.4285714285716,2021-01-25
ma,2020-12-03,6675.0,191.0,6675.0,3426.285714285714,2021-01-25
ma,2020-12-04,5491.0,196.0,5491.0,3878.0,2021-01-25
ma,2020-12-05,5619.0,188.0,5619.0,4221.142857142857,2021-01-25
ma,2020-12-06,4827.0,180.0,4827.0,4554.285714285715,2021-01-25
ma,2020-12-07,2481.0,237.0,2481.0,4741.857142857143,2021-01-25
ma,2020-12-08,4122.0,296.0,4122.0,4891.714285714285,2021-01-25
ma,2020-12-09,5965.0,268.0,5965.0,5025.714285714285,2021-01-25
ma,2020-12-10,5369.0,286.0,5369.0,4839.142857142857,2021-01-25
ma,2020-12-11,5655.0,306.0,5655.0,4862.571428571428,2021-01-25
ma,2020-12-12,5289.0,238.0,5289.0,4815.428571428572,2021-01-25
ma,2020-12-13,4853.0,216.0,4853.0,4819.142857142857,2021-01-25
ma,2020-12-14,3653.0,238.0,3653.0,4986.571428571428,2021-01-25
ma,2020-12-15,3929.0,296.0,3929.0,4959.0,2021-01-25
ma,2020-12-16,5952.0,300.0,5952.0,4957.142857142857,2021-01-25
ma,2020-12-17,5135.0,254.0,5135.0,4923.714285714285,2021-01-25
ma,2020-12-18,5679.0,284.0,5679.0,4927.142857142857,2021-01-25
ma,2020-12-19,4344.0,290.0,4344.0,4792.142857142857,2021-01-25
ma,2020-12-20,4261.0,191.0,4261.0,4707.571428571428,2021-01-25
ma,2020-12-21,3843.0,262.0,3843.0,4734.714285714285,2021-01-25
ma,2020-12-22,3800.0,302.0,3800.0,4716.285714285715,2021-01-25
ma,2020-12-23,4814.0,281.0,4814.0,4553.714285714285,2021-01-25
ma,2020-12-24,5937.0,281.0,5937.0,4668.285714285715,2021-01-25
ma,2020-12-25,0.0,262.0,3838.5,4405.357142857143,2021-01-25
ma,2020-12-26,7677.0,284.0,3838.5,4333.142857142857,2021-01-25
ma,2020-12-27,3134.0,230.0,3134.0,4172.142857142857,2021-01-25
ma,2020-12-28,4198.0,279.0,4198.0,4222.857142857143,2021-01-25
ma,2020-12-29,4145.0,323.0,4145.0,4272.142857142857,2021-01-25
ma,2020-12-30,6839.0,337.0,6839.0,4561.428571428572,2021-01-25
ma,2020-12-31,7260.0,311.0,7260.0,4750.428571428572,2021-01-25
ma,2021-01-01,0.0,257.0,4501.5,4845.142857142857,2021-01-25
ma,2021-01-02,9003.0,273.0,4501.5,4939.857142857143,2021-01-25
ma,2021-01-03,3481.0,231.0,3481.0,4989.428571428572,2021-01-25
ma,2021-01-04,4906.0,326.0,4906.0,5090.571428571428,2021-01-25
ma,2021-01-05,4634.0,284.0,4634.0,5160.428571428572,2021-01-25
ma,2021-01-06,6851.0,303.0,6851.0,5162.142857142857,2021-01-25
ma,2021-01-07,7548.0,290.0,7548.0,5203.285714285715,2021-01-25
ma,2021-01-08,8120.0,279.0,8120.0,5720.214285714285,2021-01-25
ma,2021-01-09,7414.0,234.0,7414.0,6136.285714285715,2021-01-25
ma,2021-01-10,5656.0,198.0,5656.0,6447.0,2021-01-25
ma,2021-01-11,4251.0,279.0,4251.0,6353.428571428572,2021-01-25
ma,2021-01-12,5487.0,345.0,5487.0,6475.285714285715,2021-01-25
ma,2021-01-13,5918.0,312.0,5918.0,6342.0,2021-01-25
ma,2021-01-14,5955.0,295.0,5955.0,6114.428571428572,2021-01-25
ma,2021-01-15,5525.0,283.0,5525.0,5743.714285714285,2021-01-25
ma,2021-01-16,5799.0,244.0,5799.0,5513.0,2021-01-25
ma,2021-01-17,4414.0,205.0,4414.0,5335.571428571428,2021-01-25
ma,2021-01-18,3301.0,247.0,3301.0,5199.857142857143,2021-01-25
